0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0.5,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
0.577,0.577,0,-0.578,0,0,0,2,0,0,0,0,0,0,0,0
